,REMARK,Cx,1DPP,COMPLIES,X,Y,Z,"2.0,",18-NOV-1998,dots-angle,dots-distance,planes-angle,Xsim,Ysim,Zsim,atom_seq
0,1.0,C1,OLA,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5313066316058355,0.0,0.0,0.0,0.0,
1,2.0,C2,OLA,1.0,0.3400000000000034,0.5700000000000003,-1.3800000000000026,1.0,0.0,107.74807899719426,1.5347312468311802,0.0,0.34,0.57,-1.38,
2,3.0,C3,OLA,1.0,1.75,0.08999999999999986,-1.75,1.0,0.0,118.52979782889318,1.5347638254793492,179.85822704070188,1.75,0.09,-1.75,CCCC
3,4.0,C4,OLA,1.0,2.3426035414934145,0.5254259080705531,-3.097117411805817,1.0,0.0,104.61873394963851,1.5301307133714541,176.52873042842654,2.343,0.525,-3.097,CCCC
4,5.0,C5,OLA,1.0,3.691941863513324,-0.191836491935244,-3.1753525846610655,1.0,0.0,110.73895181844625,1.5286922515671089,173.20589884875457,3.692,-0.192,-3.175,CCCC
5,6.0,C6,OLA,1.0,4.334807601606938,0.012368985443330708,-4.547184850572819,1.0,0.0,109.13063131904579,1.5293789589400004,117.86421420398939,4.335,0.012,-4.547,CCCC
6,7.0,C7,OLA,1.0,5.6587476462495285,0.7582111575098603,-4.374262288163246,1.0,0.0,127.75500468269556,1.5360664048135753,173.7861402593722,5.659,0.758,-4.374,CCCC
7,8.0,C8,OLA,1.0,6.584788864200946,1.298047824831376,-5.474500460226012,1.0,0.0,115.75224178715544,1.524893438899655,178.16279184861367,6.585,1.298,-5.475,CCCC
8,9.0,C9,OLA,1.0,7.8246662423535005,2.0423347436961055,-4.990722546766932,1.0,0.0,122.15537537073585,1.393341307791681,162.27036891757916,7.825,2.042,-4.991,CCCC
9,10.0,C10,OLA,1.0,8.555083048933628,2.8867116529269636,-5.824340519098513,1.0,0.0,126.32038919485609,1.5239750654215352,174.30412418835553,8.555,2.887,-5.824,CCCC
10,11.0,C11,OLA,1.0,9.868786373541269,3.57870308301597,-5.481074680975041,1.0,0.0,109.40391347488664,1.5283324245727448,173.42447402080214,9.869,3.579,-5.481,CCCC
11,12.0,C12,OLA,1.0,10.24710463768221,4.538189899121597,-6.608931205860768,1.0,0.0,117.38891594436839,1.5316984037301582,115.83669854679393,10.247,4.538,-6.609,CCCC
12,13.0,C13,OLA,1.0,10.29315449137989,6.032748915962512,-6.276857786027693,1.0,0.0,112.53542387303459,1.529051993883596,175.12946702477004,10.293,6.033,-6.277,CCCC
13,14.0,C14,OLA,1.0,10.796788667919577,6.877883724914113,-7.447370396276032,1.0,0.0,111.12585874987434,1.5253196386305212,170.47985273397356,10.797,6.878,-7.447,CCCC
14,15.0,C15,OLA,1.0,10.610923505630126,8.36635676661173,-7.170780183467221,1.0,0.0,114.20805353824211,1.530555454869464,173.3704318445063,10.611,8.366,-7.171,CCCC
15,16.0,C16,OLA,1.0,11.23574800352613,9.283403308873725,-8.224924380154288,1.0,0.0,109.99259250087205,1.5282015573839158,167.7095274282412,11.236,9.283,-8.225,CCCC
16,17.0,C17,OLA,1.0,11.265725678790409,10.723110800805896,-7.71331547032501,1.0,0.0,115.57539757898586,1.527612516264128,174.97898815101556,11.266,10.723,-7.713,CCCC
17,18.0,C18,OLA,1.0,11.974170676107349,11.729810272349251,-8.617893747547832,1.0,0.0,113.82004163874574,1.3631580979365998,143.52063439999895,11.974,11.73,-8.618,CCCO
18,20.0,O20,OLA,1.0,12.668606089567133,12.686463157492408,-7.939089862655307,1.0,0.0,95.211116013047,0.9974968671647912,170.23257236358916,12.669,12.686,-7.939,CCOH
19,21.0,H21,OLA,1.0,13.127879614079195,13.05384247978974,-8.744757451186928,1.0,0.0,0.0,0.0,0.0,13.128,13.054,-8.745,
0,22.0,C1,OLA,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5322206107476781,0.0,0.0,0.0,0.0,
1,23.0,C2,OLA,2.0,1.1199999999999974,-0.8699999999999974,-0.5799999999999983,1.0,0.0,109.93933320938724,1.5344705927452666,0.0,1.12,-0.87,-0.58,
2,24.0,C3,OLA,2.0,2.3900000000000006,-0.029999999999997584,-0.7700000000000031,1.0,0.0,107.71807117127523,1.5370751445521453,130.3331551880752,2.39,-0.03,-0.77,CCCC
3,25.0,C4,OLA,2.0,3.5590071959656693,-0.7990237076608516,-0.13389881871223847,1.0,0.0,116.42750192021234,1.5233187453714372,179.6644655478426,3.559,-0.799,-0.134,CCCC
4,26.0,C5,OLA,2.0,4.927017662847453,-0.13259426202919078,-0.20403551741381126,1.0,0.0,114.31435508492073,1.5313719339206897,157.0663681337693,4.927,-0.133,-0.204,CCCC
5,27.0,C6,OLA,2.0,5.915208878388963,-0.6073101447805512,0.8651805281929101,1.0,0.0,110.96119860276451,1.5267612779999373,176.61044255514747,5.915,-0.607,0.865,CCCC
6,28.0,C7,OLA,2.0,7.228298205706374,0.16671156524848424,0.7775060684635031,1.0,0.0,98.47098145382128,1.5339817469578947,172.8652724542682,7.228,0.167,0.778,CCCC
7,29.0,C8,OLA,2.0,8.03480119334109,-0.6395442789601341,1.8034711968236508,1.0,0.0,109.51067766385272,1.52833242457261,178.3348491813734,8.035,-0.64,1.803,CCCC
8,30.0,C9,OLA,2.0,9.45558761403395,-0.08266048194805195,1.8874139356410706,1.0,0.0,122.72243349953418,1.393054198514901,168.85458542972304,9.456,-0.083,1.887,CCCC
9,31.0,C10,OLA,2.0,10.352750859413828,-0.45541961964920336,2.885786980347462,1.0,0.0,125.1375716370762,1.522399421965206,10.993829074765975,10.353,-0.455,2.886,CCCC
10,32.0,C11,OLA,2.0,11.68391916865941,0.22759872729132247,3.167170828858468,1.0,0.0,114.61611594851787,1.531535177526131,168.60973416862035,11.684,0.228,3.167,CCCC
11,33.0,C12,OLA,2.0,12.601444246734312,-0.5344775345716781,4.12789321433063,1.0,0.0,111.86476401834476,1.5267285285865348,172.95366562782402,12.601,-0.534,4.128,CCCC
12,34.0,C13,OLA,2.0,13.837179535297949,0.2808456564249872,4.5008629059335545,1.0,0.0,106.33966416870166,1.533818763739702,177.63381366086537,13.837,0.281,4.501,CCCC
13,35.0,C14,OLA,2.0,14.688001517769685,-0.6160074531448629,5.408803682662471,1.0,0.0,108.9779330400903,1.5344705927452629,175.68108712963638,14.688,-0.616,5.409,CCCC
